file,fruits,whole_plant,flowers,reproductive_structure,leaves,buds,time
66366e64-9406-4204-b7c4-83b53a746425.jpg,0,1,1,1,1,1,16.952419665998747
66d83c4e-619e-4fd4-b4e3-36136669b2bf.jpg,1,1,0,1,1,0,872.9011929160018
673358d9-e899-4527-acbf-64cc8193fd71.jpg,U,0,U,1,1,U,36.450580750004065
676c1808-c12b-4a5f-ba9e-8a91230de3a6.jpg,0,0,0,0,1,0,3.339059083000393
67a54bf4-7d11-4c55-b984-122b05458456.jpg,0,0,1,1,1,1,19.792108125005143
67f90a7b-951d-4781-ac0f-1fdbef34d866.jpg,1,0,0,1,1,0,68.27670600199534
68218a23-2957-4f9d-86f6-ef23efcdba20.jpg,0,1,0,0,1,0,4.744306915999914
68968e02-269c-41e6-a022-977220c0f252.jpg,1,1,1,1,1,0,16.40309979099993
693eb377-5794-4293-a47e-4ab59e58cf84.jpg,0,0,0,0,1,0,10127.717100957996
6982891f-ab9b-4f72-8658-d56c272a7238.jpg,1,0,0,1,1,0,2.8453931669992016
6a351b7d-d307-4dcd-a91a-6eb4b51b92c7.jpg,1,0,1,1,1,0,104.732946624004
6a353683-9c27-4b35-a2c5-d9f3cc4cc904.jpg,0,0,1,1,1,1,53.06622833300321
6a5337c8-f71d-4a84-a718-b526d3c4c604.jpg,1,0,1,1,1,0,45.438146622997806
6a8685ce-9eeb-4c5d-ba5f-62974bb96cba.jpg,1,1,1,1,1,1,202.31092970799563
6aaf4c30-f419-42cb-bdba-24b29ea16142.jpg,U,0,U,1,1,U,22.8387957919968
6ab402c2-0d66-437d-a471-907c3d8965d1.jpg,1,1,1,1,1,U,139.0881723749971
6ad608ea-f70e-4256-998b-3b622021c438.jpg,U,0,1,1,1,U,227.23224858399237
6b097d94-023b-48d8-b7fa-0ed9e88fd09d.jpg,U,0,U,1,1,U,7859.666065123996
6b4d5973-d977-481e-a616-67dfa1e1ddf0.jpg,1,0,0,1,1,0,6.630532749999475
6cd44a77-af2f-48a5-9e7e-fc5be6f0a043.jpg,1,0,0,1,1,0,19.875114542996926
6cf9b8bf-ab17-425d-a359-d35001fe4f36.jpg,1,0,0,1,1,0,4.4305097080005
6d42f569-b89b-4719-8c7a-e96f2fb0bd2f.jpg,0,1,0,0,1,0,395.9679144989982
6db8a2ef-5944-4f88-a249-2e5466071a02.jpg,1,0,0,1,1,0,17.145092334000765
6dea24ad-c888-4167-be18-33c6be735ed8.jpg,0,0,0,0,1,0,2.300545707999845
6ebbd621-b1b1-43b2-b15b-13a95ebffccd.jpg,0,0,0,0,1,0,14.944001958000626
6f42ea68-1127-44fe-a9a5-3b4fab74f21f.jpg,1,0,0,1,1,0,3.715104999999312
6f756e49-c9aa-41fe-abc7-19848ba2e8d5.jpg,0,0,U,1,1,1,205.2468135820045
702c5193-118f-41e9-a798-fd31001296fa.jpg,N,N,N,N,N,N,1.1501415419998011
70344611-c5e8-4eb7-93bc-978597ba39e9.jpg,1,0,1,1,1,0,64.99506370900053
708bbeb3-b610-42fb-8cd1-a588fc024fd8.jpg,1,0,0,1,1,0,9.978961749999144
70ae3512-e384-42cb-8c3e-46947d54afd0.jpg,0,0,0,0,1,0,5.073595208999905
70ee930c-5b87-4980-89bd-68476a46857e.jpg,1,0,0,1,1,0,4.362698667000586
70f72729-9413-4efe-b320-ba8be6d647e9.jpg,0,0,1,1,1,1,265.7378637909951
71fc1e73-6843-4299-ab9c-2d5ee4027226.jpg,1,0,0,1,1,0,2.6694002500007628
72597b3b-0f5a-4866-b8f6-7b2f28a04d81.jpg,1,1,1,1,1,0,24.620901916993716
72a34bd9-a9bc-4f5e-bc11-864e1b13a7d8.jpg,0,1,0,0,1,0,3.373912666000251
72ec8471-9312-4f9f-989f-274ef46e1ef6.jpg,U,0,0,1,1,U,1067.0337250429975
73fbeeaf-b14c-4c2d-85b9-c3a6b1cea55d.jpg,1,1,1,1,1,0,11.810364459000084
74906c79-5fb7-436a-a55b-dab9099a266e.jpg,1,0,1,1,1,1,437.55723908399614
74f914ec-b87f-4a12-8ee7-f166c870ee69.jpg,1,0,0,1,1,0,74.74337375000232
755eb049-fada-4cc8-9a80-b702f49bd05b.jpg,0,0,0,0,1,0,3.693751916999645
7566e502-18ad-4d50-818c-4af84ecfb945.jpg,U,0,0,1,1,U,41.171282373000395
75a198de-07a8-4a48-9857-f494051a5bbd.jpg,1,1,0,1,1,0,14.460181959000693
76a4983b-8d76-49ae-bb81-82b4fd43a112.jpg,0,0,1,1,1,0,280.6013379590013
771e969f-05c7-4bde-891b-14525a92c354.jpg,1,0,1,1,1,0,236.24347458299962
7773c818-f89f-4986-a967-98235f6a531f.jpg,1,1,0,1,1,0,169.34535308299746
77bbd9f0-b2f8-4818-96ac-11124228120b.jpg,0,0,0,0,1,0,3.6293993749995934
77cb5011-03e8-436b-8e4d-6caa949457e3.jpg,0,1,0,1,1,1,89.4105100820052
77d69706-1cd2-48e7-801c-9095ef61a5c5.jpg,1,1,1,1,1,1,11.311522166999566
77dbc5c5-6a67-4123-a5cb-026173f1c120.jpg,U,0,U,1,1,U,190.38337975198556
78407284-9d81-4923-a9b3-85fa6c6505fa.jpg,1,0,0,1,1,0,4.332924500000445
78e40921-8493-4ba2-aa6b-b124da5ffd5a.jpg,1,0,0,1,1,0,4.657780042000013
7a047734-6006-4639-a32d-5fbf6df81127.jpg,1,0,1,1,1,0,64.4435675409959
7a05c4d4-635b-4b7a-8d36-f0b2cf7f62c4.jpg,U,0,U,U,0,U,454.6186817909993
7a254bfd-7bfe-4c38-aa7b-4c62367e0afe.jpg,0,0,0,0,1,0,7.546622249999928
7a2dae2c-3df6-4d46-a38e-79c9a28cd83e.jpg,1,0,0,1,1,0,168.4935759580021
7a9b395c-0a02-443f-bfda-3c4a8e169010.jpg,1,1,0,1,1,0,2500.8259586659997
7af0edb8-3883-4493-a0c6-81cfe515a383.jpg,U,1,U,1,1,U,94.57410879300144
7afc5ca6-3025-4239-8320-2062990a659b.jpg,1,0,1,1,1,1,34.96287637599606
7cb73e05-78f5-4453-8009-542146cf8cc3.jpg,0,0,0,1,1,1,975.4594814999994
7d96bbbc-0ec3-4d51-b843-f07c223b09cb.jpg,U,0,1,1,1,U,62.04168383199932
7da295d9-f835-4a90-b09a-fa4c93f2d14a.jpg,U,1,0,1,1,0,833.2674784989981
7dda87d6-f0bb-4561-892a-fdf9c996455b.jpg,U,1,1,1,1,U,29340.00197396
7debc51e-02a1-4fff-b3aa-ac09357db911.jpg,0,0,1,1,1,0,38.572643750000395
7e1ba1bb-0e18-4121-b3ba-ee4dd9046b4b.jpg,U,1,0,1,1,U,37.74260245699719
7edcd6d1-9ffc-4622-9a58-1955fc88f7c3.jpg,0,1,1,1,1,0,8.744573290999995
7eed2375-9814-4272-ab78-d8b2b23bcc32.jpg,0,0,0,0,1,0,27.038472124988516
7f2cdca7-23ec-4f5b-b9c7-94d0a94f4bfc.jpg,1,0,0,1,1,0,7.2689162499999895
7fe8817a-c760-4d2d-98b1-2be96898e197.jpg,0,0,1,1,1,0,335.37261841699797
80580dbd-ff23-49eb-be4f-19ca9e86721f.jpg,1,0,1,1,1,0,880.0315939579933
8081026b-3d1b-4bcb-bbfb-26efe41a07dc.jpg,U,0,U,1,1,U,132.23502037400036
808c2ed9-692a-4fe4-aa69-70ed402a7ece.jpg,1,0,0,1,1,0,4.494332624999998
80e0c40f-13a7-49b3-8578-7cea9cdeae7d.jpg,1,0,0,1,1,0,36.227434790998814
81da8fe6-99de-4e58-84d1-b833ec3d1385.jpg,0,0,0,0,1,0,5.743414541999982
825df71d-4c05-4c50-9ae4-7e98532c6501.jpg,0,0,0,0,1,0,6.690249875000006
82689366-96fa-42a1-9501-688f578b5d10.jpg,1,0,0,1,1,0,12.813502959000601
8269b8dc-2f84-4c7d-9539-472108ce10c9.jpg,U,1,1,1,1,U,87.85570483399891
828faee3-7011-41f0-affc-abe48a78a2cf.jpg,1,0,0,1,1,0,46.71766137499182
82fa1622-dcc6-4f0f-8945-2d962aa507ae.jpg,U,0,1,1,1,U,343.3123432490023
830768f1-947f-4bcf-9089-6e55cd5cf246.jpg,1,0,1,1,1,1,37.99919229200222
8334a4ba-54a5-4d7f-b2d4-b83822eca94d.jpg,1,1,0,1,1,0,43.152084874997826
834a3066-860b-4543-a3c5-c2db3bf09342.jpg,0,0,1,1,1,1,28.00241062600014
83c1c3d0-746a-47b0-9b9f-91b3bdc9d763.jpg,U,0,U,U,1,U,98.3057008749987
83e07f61-64c8-4c45-8ac3-40fed32651f1.jpg,1,1,0,1,1,0,405.90795295800183
864c3426-e7ed-46b0-9db3-cdb512ca2cb4.jpg,0,0,0,0,1,0,17.08184266699999
871d1aec-fa5f-4e57-8174-cbe90118f169.jpg,1,0,1,1,1,1,8.29686616699999
87d45ede-d1b4-464d-8e67-675e3dfb3dff.jpg,U,1,1,1,1,U,145.93774200199402
88bd79a2-df6e-4a8a-842e-bf98c5da236a.jpg,0,0,1,1,1,0,8.34595729099999
88dc2337-7591-48c0-aca6-8c0e531f38fb.jpg,0,0,0,0,1,0,4.104803207999993
8952345b-b949-431f-af1f-1e0526bbfce2.jpg,1,0,0,1,0,0,8.116429082999986
89a70b8d-2cda-4ca2-8d1a-6e9ec2b5a411.jpg,U,1,1,1,1,U,15.912319667002123
89c40b81-5b48-4cf3-8d50-c8976e1db643.jpg,U,0,U,1,1,U,130.9649178750086
89fb3936-46da-4ea1-b480-146e46256391.jpg,1,0,0,1,0,0,34.620116582998435
8a1360fc-1fcc-4bc2-a041-ba225e1ce594.jpg,0,0,0,0,1,0,5.384901375000027
8a2c0184-c466-476b-8f12-a04236c1b3d9.jpg,0,0,0,0,1,0,5.489984499999991
8a3f6c3d-b2dd-4e5a-a252-49a09f5794dc.jpg,0,0,0,0,1,0,28.107241249001447
8a4f7638-14bc-4f83-8817-10a9fd4dcf26.jpg,0,0,0,0,1,0,3.3226300000000037
8a98e8e4-2470-45c0-8a62-cc286791669a.jpg,0,0,0,0,1,0,2.055994250000026
8b155d35-5822-42fa-a784-b2c9e4f6ad5d.jpg,0,0,0,0,1,0,37.585496415997966
8b6ba27c-933a-420e-b06b-3097ce88f12a.jpg,U,0,U,U,1,U,385.36559387600386
8b6c876e-1ecc-43fa-abf7-eaf45ce938f7.jpg,1,0,0,1,1,0,29.389050709000003
8baa2495-b29e-40a4-8add-2c31ea526882.jpg,0,0,0,0,1,0,15.764180750000037
8c455ac2-7268-432c-bec2-b7e9c7c3e46d.jpg,0,0,0,0,1,0,6.927785375000042
8c7e8609-855a-408a-9bcf-2c0cf55517aa.jpg,0,0,1,1,1,0,24.527276792002
8e0c6596-f69b-402a-9724-b2c28c4ee63f.jpg,1,0,1,1,1,1,504.76293174999125
8f3fb39d-80af-4d1a-8569-aca37c611bce.jpg,1,0,0,1,1,0,3.726484125000013
8f9453e7-63a2-46a9-a070-b70c70c49375.jpg,1,0,0,1,1,0,3.2788816669999505
900b9d2a-ca61-45e8-8c4b-d56f855c2f37.jpg,0,1,1,1,1,0,7.82354133299998
903b78b6-e0be-4abf-930c-7a39a85530e8.jpg,0,0,1,1,1,1,34.09821495900144
90bc4cee-4c8a-4ce9-a590-186dbb7310d3.jpg,1,0,0,1,1,0,34.12757487499783
90e57fea-9285-405e-86dd-2139427806e0.jpg,1,1,1,1,1,0,39.59073987600027
9140fb27-6d99-458d-9208-75871887bfed.jpg,1,0,U,1,1,0,27.03545570699987
91b1b19f-37d9-4c03-a40f-9a88cd66b861.jpg,1,0,0,1,1,0,4.146961500000032
91e5a41d-9799-4637-bb84-af7c3a1dbb12.jpg,1,0,0,1,1,0,12.279358334000335
928431ce-c5a8-4afb-848c-3bb0fe21e55e.jpg,0,0,0,0,1,0,3.5672001660000205
92b6f0cf-73cb-4844-a249-6d05e284a86a.jpg,0,0,0,0,1,0,3.1715300829999933
937917e5-61c9-4242-97ae-2e1740dd3efe.jpg,0,0,1,1,1,0,7.950298083999996
93d84d2c-8039-47da-9f2c-60152c02bc33.jpg,0,0,1,1,1,0,6.452636167000037
94a46e55-b6a7-4d18-9c6e-232670884008.jpg,1,1,1,1,1,0,47.256250249998345
950f4f45-2aad-4228-b7f3-d7efd69de274.jpg,1,1,1,1,1,1,223.52449933099604
95132b49-91df-48a1-92c7-9569938e4e01.jpg,U,0,U,1,1,U,524.1694790430062
9545a7d3-b61d-4743-93e3-ff8a8ecdb14a.jpg,1,0,1,1,1,0,45.18380762499646
95672787-bfb4-4c09-b395-912b1ddfb84d.jpg,1,0,0,1,1,0,14.649163666000732
95d28a3e-4532-4a92-a464-f903ec3fd20c.jpg,0,1,1,1,1,0,18.734032624999827
95d39c14-4457-4af0-9d04-b2461b032757.jpg,1,0,1,1,1,0,17.386425459000066
9605aa47-64ce-45fe-bfad-f53679ad78b0.jpg,1,1,0,1,1,0,33.018670834000545
969c5826-57e6-423e-becb-e2d3c8273fac.jpg,U,1,1,1,1,U,63.20317549999936
969d529f-9e5e-41e6-b14d-6e1ec117d994.jpg,1,1,1,1,1,0,144.83747537499812
970b76ba-c67e-4a74-849c-1d91f306a402.jpg,0,0,1,1,1,1,165.41464462499493
97399416-f92e-4037-9a00-c277da3823e0.jpg,U,1,U,1,1,U,46.414118998998674
97b7aab2-ec4f-47a0-9631-a20f9d764031.jpg,1,1,1,1,1,0,62.142552208001916
97d58922-0d48-4b52-9d40-12120750e687.jpg,0,1,1,1,1,0,17.94755558299846
97d801d8-7c36-4272-ba05-f875db66e633.jpg,U,0,U,1,1,U,194.5999872910038
980bdcf3-a14f-427a-a04a-ef954a164888.jpg,1,0,1,1,1,0,47.91892695700051
98b2d5db-89b7-4b37-9c70-188f26255d3b.jpg,1,1,1,1,1,1,12.424504500000467
99486481-4b17-48d4-b6f7-84a0942791a6.jpg,U,0,0,1,1,U,523.621460166003
9977ac7e-c405-422a-9f6b-62394d5171f5.jpg,U,0,U,1,1,U,100.0638415420035
99e9961a-5696-4219-8ae9-fcb0cc5ffcd7.jpg,0,0,0,0,1,0,9.44688587500002
9a447f8f-2959-4f75-869c-a7b2a7770929.jpg,1,0,0,1,1,0,8.72746720900011
9aa897b7-6759-43be-a508-b0f7fbc0c8f5.jpg,1,0,0,1,1,0,309.9136443760135
9b0d31b2-7947-4915-b9e0-089c7876e9e6.jpg,1,1,1,1,1,0,270.3611109579948
9b114bc1-9784-4bfd-bc00-f03df8fea1e0.jpg,1,0,0,1,1,0,6.960280207999972
9b3167e3-66b3-40b7-a43a-6c3539d0a23a.jpg,0,0,1,1,1,0,20.82247041599942
9b3a516c-0914-496f-9f1b-82e44d15498b.jpg,0,0,1,1,1,1,45.69287374899966
9b462741-01e8-41dd-aa74-d31081e9a827.jpg,1,0,0,1,1,0,11.2104994999994
9c13a1a7-4c57-4f5f-b8bc-ba121ba14faf.jpg,U,0,U,1,1,U,50.07104937599581
9cc70ad2-f768-45bb-b1fe-4753e2ad2670.jpg,1,0,0,1,1,0,3.48934533299996
9d293b36-2f0a-46ea-8b19-1fabd9be112b.jpg,U,0,0,1,1,U,108.0898367090092
9d4443da-c3d8-4010-86bb-e5a95d7b9221.jpg,1,0,1,1,1,1,12.842880917000002
9db63e84-3b29-4a97-9900-97a5c4cce7b2.jpg,0,1,1,1,1,0,13.654192750000789
9de4c9f3-b038-4e20-9983-28a6cbad29da.jpg,1,0,0,1,1,0,388.7981116670005
9f0aa43e-1cc1-4c85-a0ff-4960e6770bcf.jpg,1,0,0,1,1,0,75849.77573566702
9f23571d-595a-4379-ae8b-5952d35f990b.jpg,1,0,0,1,1,0,3.448468958000035
9f998434-86ee-4f7f-93ca-f8af45e5e801.jpg,U,0,U,1,1,U,45.619513415996266
9ffe968d-dd48-4866-a194-8ee79712d541.jpg,0,0,1,1,1,0,591.1909841680038
a03de25c-4e98-40d4-aaa3-a179d964fd0f.jpg,U,1,1,1,1,0,401.89556979299084
a12a160f-d179-43ac-9ad7-647b5a789f2f.jpg,1,0,0,1,1,0,15.122668499999918
a1a1eee4-5aa0-426c-91a0-f19472de87ac.jpg,0,0,1,1,1,0,391.34133066498964
a1ddeb02-63c2-4e83-af5e-9b9937f725bc.jpg,1,0,0,1,1,0,4.416298624999968
a2af9a46-0c1f-4858-aba7-2d6adac778a1.jpg,1,1,1,1,1,0,11.998264207999227
a2dbb32a-6c74-4b63-91eb-387f67b61c97.jpg,1,0,1,1,1,0,25.148336000013956
a2f7bcf4-39fc-4ef3-9b8e-db1a801c098f.jpg,0,0,1,1,1,1,71.5277935420088
a30ee398-ff8a-44f1-b4bf-82180d570f61.jpg,U,0,U,U,1,U,71.86199916702412
a34dfeca-426d-44fe-8173-e8041cb66b75.jpg,0,0,0,0,1,0,3.8087982499999953
a49fc740-a4d2-49d2-9cd6-69ae106cdb54.jpg,1,0,1,1,1,0,208.0377305819684
a4a79b6e-f21d-41e9-8aa3-c44f4384afd1.jpg,0,0,1,1,1,1,55.0336693319764
a4defe0d-44bc-4f46-b253-1d64664df26c.jpg,0,0,1,1,1,0,23.861783584987734
a52e248a-fece-4145-829f-8d91f8644be4.jpg,1,0,1,1,1,1,117.50212045898922
a5415f20-52d9-442a-953a-18f6bf774811.jpg,1,1,0,1,1,0,17.078628250000065
a56372bc-5883-4017-8c42-c86cb23dabce.jpg,0,0,1,1,1,0,10.993775874999983
a5b82635-9b86-4851-81f3-f6cdf7f7911a.jpg,U,0,U,U,1,U,713.4535460009985
a602b974-054a-49b1-ad33-db60a7d53dbe.jpg,1,0,0,1,1,0,14.433634709000103
a61ee3dc-dcda-441c-81d8-0af8ebcda6ae.jpg,0,0,1,1,1,0,5.805483500000037
a645db3c-19c8-4a03-aeda-27e0cae0edd4.jpg,0,0,1,1,1,0,205.0002409580079
a6e23033-b659-4ed7-a713-6e160b71552b.jpg,1,0,0,1,1,0,171.45700512500923
a7051bb3-95cf-47cd-af93-0b45130a6122.jpg,1,0,0,1,1,0,5.571758041999942
a7ebc305-e875-47bc-b599-0ee85b5e7860.jpg,0,0,0,0,1,0,6.736188707999986
a7fee4ec-61ec-4b4a-ac67-ff0b76f11484.jpg,1,1,1,1,1,1,89.75790362397834
a8d80aec-b6fa-4863-8152-4788ac48f99b.jpg,0,1,1,1,1,0,16.72805937499993
a8e28e68-6f3c-4e41-b793-741af2d741a9.jpg,1,0,1,1,1,0,65.77413895700693
a9475890-64f6-4bc2-bb8f-ac242f0b6ece.jpg,1,0,0,1,1,0,11.387943500000006
a9db790a-98da-416c-9107-2ca17aac6d83.jpg,1,1,1,1,1,0,84.4720175829807
aa91da8f-0b03-41fe-b415-26ca3de41947.jpg,1,0,0,1,1,0,3.7635127080000075
ab2ca688-0b24-4b55-9053-4bd5da6a375b.jpg,U,0,U,1,1,U,192.0025110010048
ab4e8c67-0aa6-4d07-ad9f-862458c250d4.jpg,1,0,0,1,1,0,42284.44130395899
abf3d550-56cf-48bd-9521-b508cf6ac335.jpg,0,1,0,0,1,0,6.138181916999997
ac1cb198-b411-4f36-9fed-4ad0fc8e6cf3.jpg,0,1,1,1,1,1,637.3403679589986
ac299c75-5c27-44e8-8bb2-9f70507a7bce.jpg,U,0,U,1,1,U,313.5792757499735
ac38dca9-0dbb-4ac2-be60-4d6fb597a2da.jpg,0,1,1,1,1,0,11.69846758299991
ac658928-5ff6-4272-8bc5-ae36885bef10.jpg,1,0,1,1,1,0,48.38880499998504
aca5399e-c7aa-4c2d-8328-e36daac51ffe.jpg,U,0,1,1,1,U,93.40308866601401
acd44e2a-7080-4a2c-95db-49d5c9179118.jpg,0,0,1,1,1,0,7.276707500000043
ad2b0a0f-0a0d-4e3a-bdd9-69d308501916.jpg,1,0,0,1,1,0,7.005031082999949
ad4437a9-a6e9-4ede-bc57-5f75bf6575e4.jpg,1,0,1,1,1,0,12.375489374999916
addb5e6b-a8fa-4d6c-81ea-6d4c484459b4.jpg,0,0,0,0,1,0,3.226772166999922
af493ec5-52f7-497a-8b63-c01957241cde.jpg,0,0,1,1,1,0,12.997538125000005
af755275-0244-451e-bffb-a67dd2c61165.jpg,U,1,1,1,1,U,13.895482125000171
b008f129-6966-4901-a385-abf60525001b.jpg,1,1,1,1,1,0,128.85913891701455
b02374cf-abb8-4b9a-8efd-7ebe5ade6213.jpg,1,0,0,1,1,0,7.149431667000044
b0cb3591-497f-40a1-8509-e0944dcdb6bb.jpg,1,0,0,1,1,0,228.18205008200027
b11558f0-86ee-44f5-a8b5-09c65cfdc361.jpg,1,1,1,1,1,0,180.9721844159891
b289cf55-7bd0-4239-aa28-b163e6cc5ae3.jpg,1,1,1,1,1,0,29.25582687499491
b2ce2ef7-cfc1-4d6f-bfb7-522a48fa5810.jpg,1,1,1,1,1,1,32.78735241700201
b2d20f83-a28d-4239-80a2-c9a180f2bf04.jpg,1,1,0,1,1,0,11.17664554198609
b34b29c2-b43c-49ed-a8a2-a2d9e38b5786.jpg,1,0,1,1,1,1,40.158531708991404
b381c2cb-6ad7-4c70-85a0-325379f2e4c6.jpg,0,0,1,1,1,1,49.59015408300456
b3b9b431-731f-49a3-b3c0-724ce409c36a.jpg,U,0,U,U,1,U,92.95813687399323
b4126f74-a39e-45dc-9b56-7a8261749c3c.jpg,0,0,1,1,1,1,174.42242549999946
b41f00a8-2a99-4712-9902-6120eb5c2e70.jpg,1,0,0,1,1,0,52.53428695897787
b43a6680-cda6-420b-a40b-ae7d936b1880.jpg,U,0,U,1,1,U,37.655387624001605
b4631081-6b9b-4103-81a7-19d0bdd1fc63.jpg,U,0,U,U,1,U,14.18988470900672
b48d03b0-73e0-43e2-82cd-87a59b038eb1.jpg,1,0,0,1,1,0,5.869278249999979
b493f3ff-bc90-4d19-82a1-2ba3e8fb9088.jpg,0,1,1,1,1,1,18.501489499979925
b6692c74-0f24-422d-975d-ea35db19cbec.jpg,1,0,0,1,1,0,13.681953916000111
b6f0c920-e698-4090-a02f-835f98057135.jpg,1,0,0,1,1,0,18.536288458986974
b72e6010-7f2c-48bb-b9e5-8b637b56b871.jpg,1,0,1,1,1,0,26.158539291999887
b75ffa2b-01b1-4873-af21-58e95e7dfe57.jpg,0,0,0,0,1,0,9.802851540999654
b7770d28-40b9-438a-b6d3-b94f32239749.jpg,1,0,0,1,0,0,6.7722969999999805
b8456832-de86-4c9a-9167-3e43c99522c4.jpg,1,0,0,1,1,0,4.399069291999922
b851e886-39ea-4acd-bd42-460694bc8271.jpg,U,0,0,1,1,U,96.98912454201263
b8840367-437a-4d0b-a93a-ac2316b5c637.jpg,1,0,0,1,1,0,4.465179625000019
b886590b-fe34-492d-acdf-9947ebdd27db.jpg,0,0,0,0,1,0,3.1251249590000043
b8c56959-c525-4aa9-a733-dfe759cc5e37.jpg,0,0,0,0,1,0,7.87753729200017
b99b134f-8975-48ac-9e76-8269d74f2666.jpg,1,0,0,1,1,0,6.925686207999888
ba36d306-139e-4fe7-b78e-9a8a92b2a725.jpg,0,1,1,1,1,0,16.426282624995793
bad916c9-5567-495e-840b-fc975896e513.jpg,1,1,1,1,1,0,38.71798295798226
badad643-bbbb-4b4e-a3c9-e1df843c9ef4.jpg,U,1,1,1,1,1,363.8493947080017
baee9f02-843e-406e-a888-443c4215856f.jpg,1,0,1,1,1,0,7.63201420900009
bb1a5dbc-c5ed-49bb-8590-9b4e3e822687.jpg,1,0,0,1,1,0,6.924582707999889
bb5acb28-6c1f-493a-bcbc-0b08f2aef085.jpg,1,0,0,1,1,0,9.789854748999687
bb5c47be-4af7-4537-a024-b1c731c45648.jpg,U,0,1,1,1,U,13.356743792013049
bbf85763-e566-4eec-a57e-68c9ede69dd9.jpg,1,0,0,1,1,0,181.4932915830061
bc69fcd7-9973-4c75-baef-c874b546f576.jpg,0,1,1,1,1,1,78.62887924998518
bc9b1b9d-78b1-4ba8-9ea8-ec2878bd8298.jpg,1,0,1,1,1,0,34.33475975002261
bd6bde10-3704-4f54-96aa-394c53673584.jpg,0,0,0,1,1,1,2449.948206333017
beaeb811-e23f-4db2-b77e-d7e51068c926.jpg,1,0,1,1,1,0,29.933168376000594
beddbc25-5d69-4815-9d9f-9b4fd6bb3690.jpg,1,1,1,1,1,0,405.85968587499906
bede8889-7a4b-470b-b440-c437a6c5bded.jpg,0,0,0,0,1,0,3.532165458999998
bfaf81a6-68b4-4aba-84ec-b682d4a4e82d.jpg,1,1,1,1,1,1,19.336956166005166
bfb2fb15-e489-4dad-9bfe-4970be31c0d7.jpg,U,0,U,1,1,U,33.17199674999074
bfc47795-bdd9-4edb-ba13-a0637b5c1f32.jpg,0,1,1,1,1,1,58.38988487600841
c055b2dc-5a1d-4644-90ee-550799034dcb.jpg,1,0,1,1,1,0,303.2871148330046
c139e0e7-5a4d-46d5-8bd7-591b2249c4f2.jpg,0,0,0,0,1,0,6.598591292000037
c158b918-cfd8-43f7-9132-c835098f46b3.jpg,U,0,U,1,1,0,20.03983658299694
c195f0c2-74e8-45ef-9c56-2319502d22d6.jpg,U,0,U,U,1,U,12.279439208011354
c1cee9cc-5120-4600-8a9f-ff2e6b882487.jpg,0,0,0,0,1,0,2.528575499999988
c1d015ff-e2ef-46e8-9bc0-b3a593cb1f04.jpg,1,0,0,1,1,1,56.37451362499064
c1d55690-0b05-4daf-8f73-2aebd5c811ce.jpg,U,0,U,1,1,U,314.5045625000105
c22c3fc1-0b1b-4466-9745-45f440382b7c.jpg,1,0,0,1,1,0,56.311635375013566
c23fd0c1-eb9d-43c4-98a3-7a4ce9025852.jpg,0,0,1,1,1,1,49.09580966500039
c27a48bf-75e1-4a97-a484-939ea84e1217.jpg,0,0,0,0,1,0,4.20914662500013
c34e60eb-d99e-45f0-a7d9-852c656ebe27.jpg,0,0,0,0,1,0,13.747729000000163
c35461a0-72e4-46ab-b8cb-959101a06243.jpg,1,0,0,1,1,0,6.994208374999971
c3e52494-0ecf-49ba-bfc5-51f9cfe7a275.jpg,0,1,1,1,1,0,16.032652832999474
c3ff1ea7-b6aa-4531-85a6-f0f150e95f86.jpg,1,0,1,1,1,0,14.595092457999954
c41ac675-fbee-4e94-a512-6adadf51152b.jpg,1,1,1,1,1,1,7.220251499999904
c484a309-6a60-4edd-aca6-0f7922ec3d50.jpg,0,0,1,1,1,1,302.90847762702447
c4d3ec31-c055-4b34-96bd-5861b2a31540.jpg,1,1,0,1,1,0,23.695207459000812
c4ec2137-33ff-44b8-8770-f14af31048d8.jpg,1,0,1,1,1,1,27.76970754199988
c508118e-bac1-4e5a-9e3f-7bf4220e317b.jpg,U,0,U,U,1,U,118.95805387501059
c659d326-f046-4b21-a3e2-cef19d267317.jpg,1,0,1,1,1,0,20.180159332985113
c6cdaa48-c4c3-4d48-aeab-bac3ad611ea4.jpg,1,0,1,1,1,0,11.077478874999997
c6e8f90d-b900-4c6d-b018-ced52caf17b7.jpg,1,0,0,1,1,0,253.6984983750026
c70eec27-a5f4-44ae-93dc-b95a91a1c5a5.jpg,1,0,0,1,1,1,24.453226499994116
c7b92742-6db3-4a68-9e28-99543b4e2b1f.jpg,0,0,0,0,1,0,2.377743666000015
c7cf4fdf-b413-4ad6-89ac-de2e03b1df97.jpg,0,0,0,0,1,0,2.2559279590000187
c7fc8528-36ec-4802-9d30-aeb245938bf9.jpg,0,0,1,1,1,0,16.033540791999485
c881ceca-1a96-43e3-84c0-6ccdba2e0ca6.jpg,1,0,0,1,1,0,5.808621541000093
c8ac5eca-d37c-4a79-92cc-7251c2062f93.jpg,0,0,0,0,1,0,10.565847873991288
c9503475-217d-435a-9113-00f641e78e91.jpg,0,1,0,0,1,0,3.766298000000006
c95054a4-3430-4d95-81cd-01d30e142bba.jpg,1,0,0,1,1,0,92.34094900102309
c956af2e-8a7f-4478-b779-41be2f8d763c.jpg,1,0,1,1,1,0,37.69398475002072
