file,reproductive_structure,whole_plant,leaves,flowers,fruits,time
9c8a035a-4021-42c4-b51a-f3c6229da96b.jpg,1,0,1,1,1,46.682312708999234
9ca60291-c5d6-484f-bbc0-825c70e53f54.jpg,1,0,1,0,U,114.41109250000045
9cd29324-3840-4e2a-ba7b-e088d9acf376.jpg,0,0,1,0,0,3.028292500000134
9d0780cf-4894-4a6d-8bef-5c02c2d1820b.jpg,1,0,1,0,1,46.170781623999574
9d0f275b-358e-4a80-b8b6-56d59ff718d0.jpg,1,0,1,U,1,154.73503229200014
9d1d9c27-e06a-4686-bd97-b5f6004b6551.jpg,1,0,1,1,1,2.6059434999997393
9d5aed6e-07bb-4481-84de-d297fe0947c0.jpg,0,0,1,0,0,4.009620750000067
9df18760-ca31-4bae-9340-7b50fe5fdff2.jpg,0,1,1,0,0,12.963209166000524
9df9558d-9ee4-49a0-9703-8cf98eacd73d.jpg,1,0,1,1,U,69.18610233400068
9e2274d5-b8b6-4fff-9a72-adecbeea4ca8.jpg,U,0,1,U,U,9.339988124999763
9e23b678-01fc-4b33-9587-2864c12170f5.jpg,U,0,1,U,U,34.93870174999938
9e303ddc-8a86-46d5-97ec-d517a0e374d6.jpg,0,0,1,0,0,4.37964729199939
9e5cdba9-0660-4624-8706-5ab1b07713cc.jpg,1,0,1,1,0,3.137437082999895
9ec287d8-2f4a-4f5b-bc75-5484302479c1.jpg,0,0,1,0,0,3.5084637079999084
9ee298b2-0ce2-45ca-a276-410806ea4047.jpg,1,0,1,0,1,117.19205079099993
9f25f4ab-7805-470c-90f8-ae321859b02d.jpg,N,N,N,N,N,1.124822333999873
9f30c0cc-3b46-42dd-81d2-1f5151941868.jpg,1,0,1,1,0,2.5874360830002843
9fcadd97-52b7-481f-817a-0cc0d715a374.jpg,1,0,1,1,0,5.984971959000177
9fd45ca6-dc41-4353-ab0d-d8a386f83d27.jpg,1,1,1,0,1,51.521404248999715
9fd76d27-3692-49d8-8aba-f02487261f59.jpg,1,1,1,1,1,81.74935050000022
9fdbedc9-e8d6-4b84-a50f-e9f5ab245eb4.jpg,1,0,1,0,1,6.866429167000206
9ff34ee7-ce81-40d8-9451-cceb8ec024e6.jpg,0,0,1,0,0,1.6357189589998598
